Samples,Factors,Ethanolamine,Glycine,Trimethylamine-N-Oxide (TMAO),betaAlanine,Alanine,Choline,Dimethylglycine,2-Aminoisobutyric Acid,Serine,Hypotaurine,Histamine,Creatinine,Proline,Betaine,Valine,Threonine,Niacinamide,Taurine,1-Methylhistamine,Pyroglutamic Acid,Pipecolate,Creatine,Hydroxyproline,Leucine /D-Norleucine,iso-Leucine /allo-isoLeucine,Ornithine,Asparagine,Aspartic Acid,S-Methylcysteine,1-Methylnicotinamide,Trigonelline,Acetylcholine,Glutamine,Lysine,Deoxycarnitine,Glutamic acid,Methionine,2C13-Glutamic acid,Guanine,Histidine,Tryptamine,Carnitine,Phenylalanine,Methionine Sulfoxide,7-Methylguanine,Taurocyamine,1/3-Methylhistidine,Arginine,Tyrosine,2C13-Tyrosine,Phosphorylcholine,N6-Acetyl-Lysine,Homoarginine,N6-Trimethyllysine,Homocitrulline,Dimethylarginine (A/SDMA),Acetylcarnitine,Tryptophan,Phosphocreatine,Carnosine,2'-Deoxycytidine,Anserine,Cytidine,Uridine,isoValerylcarnitine,Glycerophosphocholine,Succinylcarnitine,Thiamine,Adenosine,Inosine,Glutarylcarnitine,1-Methyladenosine,Guanosine,Retinol,Argininosuccinate,5'-Methylthioadenosine,"N2,N2-Dimethylguanosine",UMP,cAMP,GMP,Riboflavin,SAH,Cholecalciferol,S-Adenosylmethionine (SAM),CDP,NAD,FAD
2020-08-17_Zang-43_Box2Redo-18_POS,Age Group:Young | Treatment:peptide,56234.02228,142723.1132,889974.9262,43532.43382,7828856.282,28065373.54,53874.48919,54873.00722,3376858.789,931150.5291,707614.414,599946.9038,2368547.42,75800729.08,334986.8603,3121739.554,25568847.03,56388742.71,22755.22166,257024.0384,517498.0969,154397624.3,3307791.562,3599862.182,322810.5222,393179.7141,867507.2814,6670973.646,224617.5497,218218.9352,411296.0173,1934023.53,80224835.11,10659011.42,196037.9703,65404027.39,729526.2736,829429.4896,33851.55352,11059636.41,26613.1106,31433407.72,4698982.02,56831.54598,15870.18064,351836.5177,117681.3231,10527838.29,1887633.149,11406775.93,709531.7037,30899.65231,117787.7304,1274159.143,33091.66205,296368.3667,82865309.54,505066.0118,146805.1757,3829226.323,145306.8793,598662.2988,2853006.74,947840.9991,495460.3801,15174090.51,6905108.531,461777.0832,11304727.85,36654809.65,218440.961,65182.35214,766294.8085,35045.09001,144900.7824,262185.8506,12123.54281,2666438.017,30912.27974,15430204.98,121114.3795,541222.989,12962.9401,1306392.951,79342.95075,340742.375,6184540.636
2020-08-17_Zang-43_Box2Redo-19_POS,Age Group:Young | Treatment:Ctrl,43780.16683,146138.6603,931774.5825,67126.90784,9022134.521,26187027.65,40405.42743,155979.5786,2992325.688,509271.6665,603207.8103,421075.3407,2448715.628,64732885.78,454790.8355,2028680.236,18967014.21,44421476.35,14510.626,150228.5728,141346.8919,128306225.2,3746948.966,4258829.326,437452.8521,310420.3773,780073.2631,7743612.477,235605.0606,178753.5374,309671.0154,2313605.745,63190799.49,7496944.059,106980.3933,55737763.82,529962.0993,1197422.666,36458.59411,7845476.995,22256.02486,28368039.33,4729985.403,46649.44493,14586.10564,367042.9871,80254.01987,8859464.82,1579452.217,10650213.83,616857.7485,22045.23153,82311.77094,753362.5237,21873.67799,194639.6208,48188370.62,593244.6131,65724.57234,2291894.419,119818.4349,394683.2949,2427457.184,802071.7187,1042028.494,9723182.716,4179513.341,534990.5575,107474751.8,40204649.99,65848.24413,49559.95879,1060470.205,43937.18751,129903.3668,197499.8718,10455.55372,1711341.496,19879.13988,12103147.68,95399.67686,477835.781,11055.31669,1027437.66,80373.23323,113709.6746,4392767.229
2020-08-17_Zang-43_Box2Redo-20_POS,Age Group:Young | Treatment:LPS3_peptide,27080.37651,89982.08211,366656.0136,38879.25237,5580064.027,17845924.93,38881.93051,66016.4559,1136330.276,443155.7289,707696.9317,379779.4478,1055335.979,75952801.98,455870.9898,1194835.787,14872510.24,42947879.16,15069.20882,80946.20301,292926.2045,137082000.6,2427911.668,3031787.953,396475.4249,198612.1805,322349.9466,4523739.546,132588.9099,296695.897,119178.8079,1569224.236,42706669.2,3521777.765,64061.35108,31450139.26,135642.8418,1132308.864,26939.75678,5046063.98,13111.61661,21828276.86,3482433.458,18691.69499,33724.13209,308359.4953,76281.69874,4695491.905,910327.2994,9595624.764,348513.0974,11713.06739,39635.21955,890778.7435,27265.39281,165167.973,6231919.852,385381.2823,72822.09258,2199386.12,190878.744,436491.5535,3392459.579,776569.8458,147458.8828,7581768.132,10025561.31,448837.9879,8533212.215,19576575.9,111779.6768,92022.42424,320541.6283,30959.44511,80194.83923,112515.1822,9487.633576,1945354.533,18768.35773,7783361.52,96587.84554,314635.47,8664.896439,500424.321,31685.7207,140106.2565,3701395.854
2020-08-17_Zang-43_Box2Redo-21_POS,Age Group:Old | Treatment:Ctrl,31205.07499,128782.6703,454369.9787,36551.4415,12217273.62,29944177.49,124454.4867,197318.8023,4005564.177,490225.3925,993267.1254,816632.7578,2837474.733,86233449.38,1044001.185,6947199.381,25884977.47,52340402.86,32343.98629,367330.9284,201895.5551,212241228.7,3593830.826,7069218.174,869341.6954,549675.0576,722058.3609,5774562.205,206212.9113,415608.3959,223536.9688,1717534.398,117208263.8,18096536.47,136603.1695,60960915.63,431472.2946,1056682.769,27825.59502,9634574.174,31321.77399,25370646,5075346.457,39561.06552,38865.54594,630369.7853,231225.3208,14831575.52,1596239.114,9692191.178,668121.4106,57366.92474,607938.2002,2079242.31,98141.8985,420557.7506,84176338.28,1862018.237,143540.2301,778770.7162,156202.5366,230333.378,1724708.496,602776.601,216145.9869,12617065.54,7783558.834,357388.269,16280135.37,36352072.27,233223.6096,85214.1574,799631.035,54892.67754,397807.7513,263983.9221,13138.33667,1850849.683,32414.94015,16284587.41,172173.764,637440.5182,20948.82955,1412606.685,108135.8879,433675.3482,6244319.997
2020-08-17_Zang-43_Box2Redo-22_POS,Age Group:Young | Treatment:peptide,34476.68699,134108.3244,614349.9012,46275.25748,10285807.81,24294641.5,45978.12717,69234.18982,3201193.115,650726.2181,233513.5799,675128.5846,2303228.571,66677266.06,451374.8781,2844224.74,27009099.88,54413147.72,19381.81629,220212.0857,543303.1698,191398803.3,3463242.851,3555499.09,382598.3182,342564.3208,891963.7682,8966790.042,230151.8916,160726.2916,407836.6086,1663851.85,64725155.85,6747854.402,163276.6108,61543074.3,640124.2418,924771.5222,35550.10049,9651778.131,27626.64927,25120264.24,4122183.777,74249.90797,17713.51384,394400.3279,87313.79737,7853475.51,1919359.798,10004315.95,602896.3216,27517.97971,95195.96202,1194133.123,32597.52224,254666.4844,123650557.6,594293.872,102974.2742,2417266.639,140925.688,537190.9549,2584712.047,809772.4253,1244286.645,11713753.26,6181172.532,478114.1224,68143854.87,36518658.65,119784.5956,51573.17495,660250.1927,38001.66619,143345.7224,319651.6695,12038.4908,1492098.206,31997.25792,17103666.42,99549.72666,410917.4858,19496.32414,1544463.189,111598.679,354902.1417,6427673.842
2020-08-17_Zang-43_Box2Redo-23_POS,Age Group:Old | Treatment:Ctrl,43392.41723,183963.7459,96977.2053,44307.39917,11692186.42,24385919.83,66325.87592,335350.2777,3465655.156,637625.6907,523431.6132,1004642.769,2279087.243,86652223.47,746736.5456,3204842.328,28818691.36,61132906.84,37833.46163,310871.0874,163153.361,243076283.3,4505680.987,5513881.361,654999.133,381023.5266,964122.3275,6313965.599,249830.3301,222464.3888,223918.6087,3857997.145,118323424.6,10756159.98,169030.3244,59197520.61,441996.1467,980650.1279,27676.66749,10798675.66,27492.43859,37759366.59,5787842.732,50177.69277,19436.3353,307323.8769,332433.5877,12526759.53,1501174.005,9632783.042,630687.942,31380.7344,164628.1647,1426159.52,37512.67918,332962.7231,99457567.31,710776.8029,83632.94291,1706080.666,145812.7324,471736.0671,2119851.259,792620.8657,140194.7595,12162449.33,10978254.5,545839.7669,47513087.73,51425316.73,270454.102,62861.88578,1171898.548,52852.81797,222345.5269,233180.0512,12659.17019,1865671.191,35623.44475,15992798.98,167435.2135,581405.31,25889.36348,1287640.927,93967.65127,353240.0963,7747966.755
2020-08-17_Zang-43_Box2Redo-24_POS,Age Group:Young | Treatment:LPS3_peptide,45426.08957,106639.3265,252500.2249,34979.64934,7339912.141,26416959.12,34220.70441,85392.36755,1793051.646,562555.1909,797465.7448,401047.0618,1362631.223,53896091.2,388623.8692,2222017.208,18538913.02,49475939.87,16417.13249,110738.6272,379712.7469,142134989.2,2769791.211,2826248.385,369190.5052,277998.4797,683651.5874,7011688.79,187972.8164,99243.1753,79558.45406,3403203.362,59792449.9,5825698.487,168199.0782,40069483.18,247146.0511,1363293.392,31873.09135,5608056.676,24003.31406,23879078.89,4309946.601,30478.67911,12517.86053,323817.4192,127966.3933,8792520.932,1119834.668,11043657.5,598639.2871,41489.3031,104540.5589,1121737.358,26212.65488,310008.5846,11388411.47,586509.6855,72090.74676,2032226.242,233416.9087,432048.6702,3574818.438,587206.4785,397957.9674,20126615.38,5861613.726,372448.4259,7652616.017,25876692.14,131663.0764,56449.975,375863.1938,32338.80475,170570.7666,236614.5879,8559.241908,1882858.742,22910.38664,12735002.85,109632.868,424186.3524,11460.81482,1209878.999,43649.26123,198995.1995,4358051.029
2020-08-17_Zang-43_Box2Redo-25_POS,Age Group:Young | Treatment:LPS3,44901.04831,73334.77663,126300.5721,73845.6924,6731789.665,17354701.01,102898.1329,51728.23668,815925.7279,811655.6143,177309.0265,701349.1879,1004313.177,81888262.23,410281.5293,1794449.258,18073186.09,43820448.22,16639.2428,152578.4328,324183.9214,194854857,2659579.264,2360536.847,292486.5448,238626.1995,314073.4817,4078540.572,141405.0471,209784.8607,171791.5912,842639.6802,67627603.11,4280582.873,125247.3834,40395882.76,157715.815,1231498.276,18633.56301,5591869.003,15465.84657,27323178.46,3847496.937,16937.49943,79460.87133,430972.8116,119724.7846,5093007.218,854714.9626,10274854.6,552765.4045,14264.83632,65389.55658,978857.8177,24792.91121,243429.5835,15512833.79,373163.2572,112056.2591,3324966.008,309718.5225,544793.0001,6021884.075,995620.3207,174920.8145,2585453.5,17188791.64,617659.0868,4430336.8,27327602.06,232847.3493,186329.302,389216.4277,36263.58141,77249.32875,150669.0192,14691.98834,1744908.505,21348.62848,11994375.88,129096.6729,389206.068,13345.49951,783269.5961,63555.69627,253508.0203,4657711.7
2020-08-17_Zang-43_Box2Redo-26_POS,Age Group:Old | Treatment:LPS1,50630.40139,131555.1678,614901.6216,56526.39252,8249688.22,23359344.26,213505.1274,234076.5669,1601688.382,649061.647,524524.7587,1308336.545,1739929.778,73426588.2,592904.1874,1906889.7,23443915.27,56807223.68,34173.85878,297422.6289,317370.6708,180621725.9,2945452.03,5452615.24,595550.3911,351025.2733,338668.938,2934696.373,208777.4736,450069.045,257329.9428,2394062.196,64473457.94,4827973.4,191577.9232,38845434.3,261159.6636,1145431.888,22220.06506,9003740.469,21257.43239,31834381.02,6863389.847,39278.1306,145862.0809,321545.9111,348886.0761,7093313.494,1574470.527,10478641.27,725412.841,27699.80761,87773.96033,2123129.705,59710.76812,268095.9986,31049072.56,769332.4116,93640.46659,3131641.984,301265.9676,701751.942,6158281.566,1234431.636,413085.7635,8923922.668,13993888.11,657962.6855,9063573.618,32493431.88,409748.4991,249346.789,607397.4057,44175.20917,156266.2322,141997.2092,21976.54455,2866167.953,31055.30584,16472534.19,215792.5586,635119.3593,41470.14081,807656.0283,61037.58335,304070.0516,5543803.457
2020-08-17_Zang-43_Box2Redo-27_POS,Age Group:Old | Treatment:LPS1-peptide,94445.93405,290389.1487,482928.8881,222039.5174,11354665.88,38195830.86,269542.3008,237133.4616,3999017.073,2800553.208,980771.6459,1346055.101,4438438.655,125695879.8,1681077.71,4417439.989,28543903.27,56728700.81,45102.13912,287155.3352,1162846.661,164938652.5,3260199.145,12977093.39,1162023.752,4414916.298,1057545.691,4365621.668,456238.2265,764146.3453,664109.3225,1529308.324,90879814.25,14492258.75,221653.6457,52135170.4,818119.9139,1084159.984,44540.84157,17716870.73,98065.55799,37185238.63,14813264.5,46638.0149,177296.2954,438268.8556,674272.1316,2058465.728,3517788.944,10644268.75,2920898.72,80171.72218,119076.3046,1646545.785,210187.0651,1076296.287,49927547.76,1417452.338,105199.7903,3476825.684,303606.1962,825147.2902,5397351.338,1296517.356,768239.8744,13194702.32,11422921.07,1210093.98,10652620.1,47191225.38,1467420.611,218412.7882,858215.9118,53666.07002,228748.9087,223203.555,21136.04821,4884753.081,35935.55505,20856545.54,385932.9842,1586909.383,20410.44161,1216998.648,97766.11095,484864.2984,8497055.175
2020-08-17_Zang-43_Box2Redo-28_POS,Age Group:Old | Treatment:Ctrl,32179.5819,116579.4692,165758.22,16083.24568,8757165.396,24314214.27,56804.72896,144766.9693,2354747.847,496019.7181,226271.3284,600684.1875,1541041.176,75402867.17,511441.7779,2286336.078,21523339.37,48757765.76,34205.83838,198010.1004,103065.7581,209942615.7,3073209.576,3819953.014,398958.1585,441452.3482,714010.3273,7369450.819,197978.0832,178193.6193,172667.9481,961125.5076,60323980.13,5759427.052,135453.249,53652921.67,326989.0202,1335880.464,28577.675,7520358.266,21300.93386,25011625.26,4203183.648,32894.51017,14177.90325,380191.7966,326619.1804,7837541.663,1141045.047,9421113.037,704876.2549,30437.88802,91068.9803,1026371.281,38954.94546,263372.209,67543644.65,664691.283,81250.84354,1334266.829,106608.7987,387209.6467,1832727.819,755802.0127,115584.6659,9729378.676,7508123.443,484924.8932,13727595.87,35410471.9,128988.3374,73893.14816,1057685.203,47102.51264,130176.6031,217898.1229,9581.274868,1230616.693,25177.3161,15758145.77,135991.7692,571479.4659,19697.68343,1364809.995,73942.99576,203491.2419,6277133.981
2020-08-17_Zang-43_Box2Redo-29_POS,Age Group:Old | Treatment:peptide,33078.86117,187594.0344,211880.6194,52886.86058,13814342.63,23927880,98401.39205,257536.1099,5682929.906,770935.811,198704.3935,1668817.149,4544224.517,88711414.51,663531.7893,3949351.565,29834755.07,64900617.94,30674.4819,298687.4386,201338.4127,204037836.6,3240445.208,6243369.73,646211.0142,588077.7874,1056619.07,7394612.727,234116.3445,214134.5197,705052.0436,1050478.142,95251882.13,7614687.61,269412.2474,56281238.78,639698.0271,1064788.243,36011.95165,11430631.66,41019.48086,32511593.39,6874863.589,65793.97897,24769.75063,391520.9868,477220.5974,12361721.82,1313475.309,10245211.84,880302.1048,51853.95863,166490.262,1939661.396,58383.27655,373979.3758,55303329.05,587551.3005,92044.2547,1701575.244,150230.6809,383715.0916,2035254.445,801695.6662,345123.4018,11475441.95,9059878.222,804383.5883,35691457.28,61777635,172381.4581,68592.09912,1460160.214,67123.1353,337550.2166,270016.7616,13086.16067,1168418.134,30594.83744,13645364.08,214193.1953,639558.7678,27556.15573,1622618.763,97944.2889,167840.4146,7531364.787
2020-08-17_Zang-43_Box2Redo-30_POS,Age Group:Young | Treatment:Ctrl,31634.8201,99270.44331,132605.7961,47683.67852,8054044.559,21598407.54,69267.5604,101468.3242,2151515.831,686896.4118,127667.1566,668607.9593,1841612.194,71090382.65,420211.5863,1935823.889,21090760.51,45975143.52,17851.88025,200466.6612,483149.9138,192563527.3,3452435.27,2976068.926,315700,279386.298,645319.015,6406311.076,202205.8767,161986.7108,328196.6104,2646438.533,57247041.08,6619244.253,120257.272,49425777.68,457400.5069,1155547.198,28116.83765,8419116.3,18967.61553,28055791.64,3387938.602,72210.26675,17897.18866,372213.2011,112717.439,8349263.715,1341129.156,10358873.03,594355.7369,22131.96416,74125.68428,845725.3818,20056.41667,229855.0862,67626437.65,461907.6816,67357.3776,2804784.69,117101.0228,400917.244,2920043.119,860295.3808,1672217.392,12362247.68,6978977.009,526897.1777,173400430.1,36732111.21,87123.20868,55277.8027,857570.2118,37015.11886,108768.6042,236358.6784,11209.00938,1031767.823,25959.55037,11675352.56,106490.8995,401898.3071,22358.25604,1303655.439,80116.69064,207537.3687,5130551.296
2020-08-17_Zang-43_Box2Redo-31_POS,Age Group:Young | Treatment:Ctrl,32285.82539,83264.64749,631245.5869,65763.55068,5824590.095,23259473.8,45109.82689,99003.64643,2288931.958,490408.4323,197718.9741,585746.2872,1279103.864,77350920.05,480598.7803,1886490.787,19545545.87,41990959.96,17003.05395,158233.4393,448884.2715,168996415.5,3180337.975,2785477.471,358629.5288,294001.6731,579143.0897,9374267.227,161319.5833,104310.5488,338328.9023,861125.6243,62234606.14,7122819.971,138158.5758,47895143.14,351494.9956,1168177.364,30252.92082,7477994.271,17304.23872,22608656.03,3583992.532,45613.31222,21950.6881,389635.4122,104455.3955,9629929.949,1247190.641,10210805.88,686096.5572,22348.2907,69652.60783,744695.7037,41060.55913,235520.0713,57149080.25,669860.554,94255.50052,1727603.299,128546.7861,355238.7137,2250522.572,566084.9736,1481944.73,11350054.73,3906883.437,403953.6414,59513546.02,36353522.82,65687.78852,83309.30327,839128.1776,46086.70005,124430.3351,224252.2284,14912.8951,1220004.18,21613.53968,13145522.39,84534.96563,378921.0973,21165.58492,1176276.154,72070.3285,176520.3515,4233898.112
2020-08-17_Zang-43_Box2Redo-32_POS,Age Group:Old | Treatment:LPS1-peptide,94703.39016,155521.4924,306420.3196,81576.29271,9197566.866,22041418.99,179962.2547,217435.0526,2632910.918,1118634.262,668629.5096,1971675.112,2810722.921,80825581.49,771685.3428,3976363.734,26361978.4,53158488.24,36767.74512,374415.7423,219413.2912,202473270.8,3765470.981,5910951.587,554102.7592,500306.6627,716019.4283,3069400.423,339049.7483,486893.0466,241539.6315,1158435.022,158215540,15990967,247255.8421,36834729.1,385381.3613,1040218.358,21316.05791,11064063.84,35527.0041,37464544.19,9017773.107,49404.18501,271648.9339,254646.7342,402987.7705,16370390.48,2150892.59,8137689.297,993162.703,69897.15138,189265.6482,3919669.463,128296.3004,883817.6908,20156611.09,987213.7462,87326.79501,3048561.512,359933.3028,753240.8595,6145679.98,988510.9883,249442.7649,17401836.8,19740361.05,615575.8043,10181393.06,31798800.03,1229186.657,225352.9569,610171.1915,44568.00298,485301.4659,199180.1498,33699.8377,3479613.51,23441.28067,19724608.46,274133.632,594936.7873,34033.50238,1427055.627,96063.56937,287438.525,5538635.561
2020-08-17_Zang-43_Box2Redo-33_POS,Age Group:Young | Treatment:peptide,40552.45307,158119.3971,410471.9612,55394.63316,9059598.952,28028089.49,52272.63225,122265.4626,3460440.662,779114.5173,579221.2456,719502.5565,2199683.297,81182571.61,521810.2881,2907820.763,26030842.04,55805091.96,26016.02695,249886.3648,654940.1947,193935959.6,3504683.701,4401457.816,441627.1032,424224.1897,820144.3252,5658194.802,240171.8464,241609.1067,366882.9784,1364900.757,82265475.38,9061247.15,147659.5683,64515525.65,633339.9777,996599.537,39891.94986,9449621.893,23531.64593,28809696.75,4555478.03,71410.58429,15506.97305,395220.7685,93923.69391,10379840.55,1653316.78,8755898.126,863079.0276,25210.73572,112400.1786,1177943.83,33528.42958,285114.8301,75418242.77,544904.8142,79430.1967,2660926.775,195327.2377,641363.27,3068037.096,1037110.096,541942.015,18236934.38,6559013.287,671135.6071,12883802.12,51731162.23,145223.7725,54556.75799,1080927.71,34521.1977,117556.3204,253060.1942,14313.56258,1746828.041,21694.43715,14636565.72,117722.4477,567778.3749,15106.59165,1381011.07,87293.25642,300640.3293,4942870.333
2020-08-17_Zang-43_Box2Redo-34_POS,Age Group:Old | Treatment:Ctrl,46974.0984,155214.0103,275245.8079,46908.16632,9975194.248,29006582.37,169753.3406,156086.3674,2873038.63,651851.8397,168592.2127,998519.2377,2213177.868,83098237.78,625837.9936,2271212.036,24192125.73,51054536.89,18916.49607,398150.6402,127278.0413,222883683.4,3921613.72,4885794.753,549680.8854,490277.0472,835209.0962,5372230.898,291395.5671,281935.6425,378817.2986,1198283.859,93787649.65,7263081.68,273062.7598,49826272.09,385179.0628,1011527.857,28976.69916,10791228.76,23790.6108,29477085.56,6004946.865,266431.4893,35005.39887,318942.8759,267874.0678,11416592.86,1674658.654,8175538.359,845618.0397,24986.26145,114676.5973,1608074.604,51826.54135,300741.3943,66587880.56,587383.2749,50966.90927,1338306.949,140890.9758,374431.6166,1682502.186,515833.5088,688792.611,12747883.47,7820073.406,395043.6673,16164953.29,38807430.21,339180.779,100630.7854,1034315.01,59517.42853,272593.0165,275012.9491,15688.77646,1231006.117,28991.95111,16014492.12,165723.0637,431136.7903,88235.50987,1274656.272,106248.0969,325735.9024,6640893.415
2020-08-17_Zang-43_Box2Redo-35_POS,Age Group:Young | Treatment:LPS3_peptide,61470.24165,136645.948,175706.6154,65109.12364,9128919.272,27745814.67,68880.27209,70260.92747,2351540.345,843098.0692,265972.6436,744529.8454,1934644.677,65962609.28,532537.6619,3461447.611,27523376.07,52259229.35,21996.24956,272668.8789,627465.4927,195887422,3355870.247,3915888.437,475903.6344,328691.5502,888407.5381,7416055.531,186271.9664,103491.462,162767.3462,2278140.815,95145584.12,13282646.68,280847.9576,56038567.63,329010.563,715028.5968,25853.64152,8725528.892,29233.69915,37924902.24,5956363.793,31705.32343,18210.33255,356595.7968,290843.442,12120333.43,1128181.013,9330922.253,836262.9609,36593.1587,140327.744,2274995.942,58755.42683,618546.3616,55890879.11,878813.3143,71760.87382,5094469.666,239464.5226,751400.0243,5649418.988,940567.0809,825973.6402,14106493.39,12026083.25,781714.2213,20769175.44,43665421.74,235828.9475,82974.20587,1010932.509,48140.82008,206010.958,262896.6257,14646.50891,1654052.424,36139.41365,15684155.83,183249.4823,526392.2085,16568.29907,1944025.092,81805.69056,257952.5853,5822958.536
2020-08-17_Zang-43_Box2Redo-36_POS,Age Group:Young | Treatment:LPS3,48127.66816,164797.0739,667236.3278,85151.88376,7492900.46,19732479.05,91295.88562,106752.3582,1163122.042,714128.9414,531992.9504,730388.4937,1407755.232,58332012.78,463857.6395,1908023.978,18555373.24,44879422.62,27882.91623,148768.5947,387427.1708,170971018.5,2966915.254,3674023.856,360578.9383,213435.1314,381001.663,5336350.344,172217.2551,304383.1647,279423.3575,1380827.034,71968215.61,5359521.082,98683.78623,44067751.67,166324.4342,1003302.256,20733.08054,6496127.727,17604.57353,25955214.73,4659051.264,13209.64506,69931.71997,333469.6797,136374.0544,5221669.889,945187.7944,8246604.604,553702.7136,20924.99069,64273.05726,1253143.728,34175.89569,278792.0807,5653921.853,453629.7727,99839.48653,4293043.068,268356.6728,466279.7639,5570999.444,988535.5919,183105.4912,3601607.017,17363925.49,591125.0864,7881068.364,29774619.49,262036.1126,158505.0892,450415.6906,35869.23082,125693.0369,134277.924,15512.10244,3029460.667,22945.40778,13840879.35,135304.0257,491746.6108,11741.2877,861875.8481,48311.40059,374427.3947,5784866.615
2020-08-17_Zang-43_Box2Redo-37_POS,Age Group:Old | Treatment:LPS1,34763.33123,74123.67294,126044.8728,32865.84453,7256238.453,11794367.51,109859.8533,147358.345,1226131.97,403428.8317,156354.2295,916217.9276,1140608.423,63728376.87,503571.1259,1342383.292,16423499.47,40220619.61,18518.31184,162704.5707,163954.7586,165082353.3,2993146.699,2678684.447,294759.7586,292243.5932,290297.3321,2794915.039,147414.5051,218398.5687,131821.9857,567332.4059,53698540.54,4547144.316,115859.4072,28963470.05,127456.4116,934563.7828,17547.17602,6307077.882,14375.01772,24344821.43,4076631.549,81616.45804,92193.08792,306877.9657,181918.9362,4102005.693,1033248.911,9260364.055,582514.7643,31413.07328,53452.23886,1196134.079,54820.92709,156981.2006,31563425.31,396764.0235,23901.05887,1591285.083,174708.3635,421918.8828,4140374.059,860854.0544,112564.8735,6549644.003,10215947.24,297584.0738,4378062.07,15856108.1,187888.9633,127416.1884,260648.1012,39364.21109,73540.023,121932.3157,16925.00087,3030047.262,16111.55079,13932011.03,124523.5166,280274.0285,44393.39828,656108.0264,61256.81926,240264.2729,4970064.751
2020-08-17_Zang-43_Box2Redo-38_POS,Age Group:Old | Treatment:Ctrl,31904.00626,163110.5988,90114.60729,21693.56314,7998101.766,25492462.82,42649.35352,229216.2557,3253177.965,488001.7318,576847.4718,873023.8944,1637602.854,81117939.16,610556.1024,2815226.477,24406131.44,48962840.98,32884.71544,268458.5277,129793.0197,190523819.9,3116738.577,5127869.143,477736.054,390421.9059,615014.9172,5939016.232,196936.6167,290046.722,245105.3646,4800941.062,73378895.22,6231500.449,148271.5986,65102607.14,517357.9889,790110.6352,29766.86334,9575047.942,26867.67659,29008023.29,5843306.785,43364.36793,19135.19363,225687.6302,306844.4853,9346199.505,1240497.731,8053228.194,708959.3507,34495.16744,131179.047,1745852.45,36538.02164,301330.4876,71165553.58,731361.3854,126679.2031,1899177.94,118853.4707,487233.9233,2241578.071,806632.0193,233330.5753,13741409.32,7862518.86,662294.6103,12652241.46,48482345.38,241334.7694,73551.84167,1187120.962,47762.16476,196272.658,242800.4153,9910.473832,1297201.871,27753.63138,14786500.55,137269.9022,599628.3603,17787.861,1448628.878,77735.09872,297458.5772,6456271.049
2020-08-17_Zang-43_Box2Redo-39_POS,Age Group:Old | Treatment:LPS1-peptide,75130.21553,193577.1277,141092.6382,65576.19436,6601039.742,19964109.47,145027.1347,119124.0094,1850480.46,483278.3015,3287188.281,1504456.422,2291026.121,69037960.89,537783.9498,3092185.672,15362859.55,40636158.13,46172.63891,226704.7643,506730.0918,139819414.1,2349935.017,4277647.22,500212.212,465196.6515,558545.0346,3715384.989,285770.284,411409.0939,598106.8115,1742807.336,67381827.15,6803113.124,194293.4477,33566749.03,365919.3754,1003665.215,25242.41811,8146661.239,30226.08197,19424081.48,7737274.912,38262.49934,250449.4257,342198.3139,377048.0035,7788626.087,2167003.512,9009038.253,963150.9335,48467.67707,116441.6599,2770046.131,163434.2143,329361.4874,47695655.27,838450.0459,90932.01729,3100100.392,355441.318,710569.1848,4397636.114,747118.0492,847459.6953,12269203.65,8432148.495,240863.6401,20089440.39,16832539.58,485204.9016,231885.1281,650504.5658,43392.15996,231316.1023,204074.9997,18359.95402,4975227.416,15590.98736,16242110.97,164875.8543,484442.9808,18518.20898,1143805.132,44308.64283,179029.3452,4404172.709
2020-08-17_Zang-43_Box2Redo-40_POS,Age Group:Old | Treatment:LPS1,41450.888,97916.06932,135212.8935,59414.32513,7546435.04,14813743.71,162587.4961,75649.919,1231508.454,340300.5712,373867.1484,1034771.112,1145416.461,57697801.86,417828.9256,1493047.984,18893966.23,48603697.37,25526.18999,197117.0994,395287.8857,182440279.3,2974487.717,2937053.771,352580.4119,309287.3444,294496.2327,3278434.585,144104.5965,173215.834,271596.6705,1722380.952,61400381.53,4503234.542,120392.1016,30244914.82,133586.7424,965540.1907,15153.99738,5468913.49,23672.23321,22202647.82,4917988.919,125189.8977,79754.37162,326048.4336,279830.8657,5313322.666,918762.4958,8504208.301,650206.3123,40259.10189,85440.82178,2142251.301,57774.68941,277862.1126,47181706.83,542641.5616,31694.54304,1384725.406,235599.9274,360688.8466,4700984.734,925587.242,333978.1785,10585522.57,11123779.68,236309.1766,9646324.678,18561443.71,231405.4383,119288.7874,388263.7243,44267.02185,107223.634,153689.7111,18704.44717,5338342.174,29885.21256,15295820.39,144569.2024,333249.1171,101138.4383,876387.3333,86121.85992,249212.2533,5968057.776
